R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
1,Shai Gilgeous-Alexander,"PG,SG",OKC,14,34.5,0.512(12.2/23.9),0.926(8.1/8.8),2.4,35.0,4.5,6.9,1.3,0.8,1.9,13.02
2,Nikola Jokic,C,DEN,11,38.4,0.554(11.2/20.2),0.747(5.6/7.6),1.4,29.4,13.6,9.4,1.6,0.8,3.5,11.76
3,Tyrese Haliburton,"PG,SG",IND,11,31.7,0.506(7.2/14.2),0.907(2.6/2.9),2.9,19.9,3.8,11.1,2.1,0.3,1.0,9.97
4,Luka Doncic,"PG,SG",LAL,15,36.9,0.433(9.2/21.3),0.811(8.0/9.9),4.4,30.8,8.1,8.3,1.7,0.4,4.5,9.69
5,Jayson Tatum,"SF,PF",BOS,11,36.6,0.464(10.6/22.9),0.876(5.2/5.9),3.4,29.8,8.9,7.1,0.9,0.6,3.6,9.17
6,James Harden,"PG,SG",LAC,15,37.0,0.422(7.0/16.6),0.860(7.8/9.1),3.4,25.2,5.5,9.0,1.3,0.7,3.6,8.82
7,Trae Young,PG,ATL,13,35.2,0.434(7.9/18.2),0.949(7.1/7.5),2.4,25.3,3.3,11.5,1.2,0.0,4.7,8.02
8,Kevin Durant,"SF,PF",PHO,15,36.7,0.521(9.1/17.4),0.874(5.1/5.8),3.3,26.5,6.0,4.5,0.6,1.0,3.5,7.93
9,Stephen Curry,"PG,SG",GS,11,33.0,0.442(7.6/17.1),0.911(5.6/6.1),4.2,24.8,3.9,6.1,1.3,0.4,3.2,7.58
10,Josh Giddey,"PG,SG,SF",CHI,10,34.4,0.490(7.2/14.7),0.770(4.7/6.1),1.6,20.7,9.6,9.2,1.5,0.7,2.9,7.46
11,Mark Williams,C,CHA,12,28.0,0.697(6.5/9.3),0.832(2.1/2.5),0.0,15.1,10.9,3.3,0.9,1.7,1.9,7.33
12,Kristaps Porzingis,"PF,C",BOS,6,28.4,0.555(7.7/13.8),0.833(5.0/6.0),1.8,22.2,8.2,2.3,0.5,1.7,1.7,7.22
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
13,Cade Cunningham,"PG,SG",DET,12,33.8,0.473(9.5/20.1),0.882(5.6/6.3),1.3,25.9,5.6,8.1,1.3,0.7,4.8,6.99
14,Kawhi Leonard,"SG,SF,PF",LAC,13,36.2,0.532(9.7/18.2),0.772(3.4/4.4),2.5,25.2,7.1,3.4,1.8,0.5,1.7,6.84
15,Jamal Murray,"PG,SG",DEN,13,37.7,0.480(8.4/17.5),0.934(4.4/4.7),2.5,23.6,4.0,6.1,1.3,0.4,1.4,6.84
16,Damian Lillard,PG,MIL,10,34.5,0.452(7.1/15.7),0.935(5.8/6.2),3.0,23.0,4.9,5.8,1.3,0.1,2.0,6.80
17,Austin Reaves,"PG,SG",LAL,14,34.4,0.482(7.6/15.9),0.942(4.7/5.0),2.9,22.9,4.9,5.2,1.0,0.5,2.3,6.75
18,Onyeka Okongwu,"PF,C",ATL,14,32.0,0.586(6.4/10.9),0.852(2.1/2.4),1.1,15.9,11.3,2.3,1.2,1.2,1.3,6.69
19,Jalen Brunson,PG,NY,4,39.3,0.489(11.3/23.0),0.840(5.3/6.3),1.8,29.5,4.5,7.3,1.5,0.3,3.3,6.56
20,OG Anunoby,"SF,PF",NY,15,38.1,0.458(7.9/17.2),0.834(3.7/4.5),3.0,22.5,5.1,2.7,1.9,1.0,1.3,6.50
21,Devin Vassell,"SG,SF",SA,16,34.0,0.482(7.4/15.3),0.888(1.5/1.7),3.3,19.6,5.3,3.4,1.6,0.9,1.0,6.40
22,Jakob Poeltl,C,TOR,9,24.2,0.742(7.7/10.3),0.764(1.8/2.3),0.1,17.2,7.9,2.7,1.4,1.1,2.0,6.21
23,Paolo Banchero,"SF,PF",ORL,14,36.5,0.509(10.3/20.2),0.783(7.2/9.2),2.3,30.1,7.7,4.4,1.2,0.4,2.4,6.16
24,Deni Avdija,"SF,PF",POR,12,35.5,0.503(7.0/13.9),0.810(5.7/7.0),2.9,22.6,10.1,5.3,0.8,0.4,3.6,6.13
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
25,Coby White,"PG,SG",CHI,15,36.4,0.492(9.8/19.9),0.882(6.0/6.8),3.2,28.8,4.9,3.9,0.9,0.1,2.3,6.06
26,Desmond Bane,"SG,SF",MEM,15,33.9,0.472(7.8/16.5),0.922(3.2/3.5),2.5,21.3,7.3,5.5,1.2,0.4,2.4,6.02
27,Anthony Edwards,"SG,SF",MIN,13,34.2,0.458(8.5/18.5),0.855(6.4/7.5),3.5,26.8,4.4,4.5,1.1,0.4,2.2,5.93
28,Quentin Grimes,"SG,SF",PHI,14,34.6,0.504(9.5/18.9),0.737(4.2/5.7),3.4,26.6,4.7,4.9,1.9,0.4,3.6,5.87
29,Jalen Williams,"SG,SF,PF,C",OKC,8,30.4,0.496(7.6/15.4),0.875(5.3/6.0),2.1,22.6,4.8,6.4,0.9,0.5,2.0,5.86
30,Ja Morant,PG,MEM,8,33.4,0.491(10.5/21.4),0.830(6.8/8.1),1.6,29.4,4.5,7.9,1.3,0.0,3.3,5.70
31,Bam Adebayo,"PF,C",MIA,17,35.3,0.494(7.2/14.5),0.847(3.9/4.7),1.2,19.5,8.6,4.4,1.5,0.5,2.1,5.23
32,Derrick White,"PG,SG",BOS,14,35.0,0.416(5.7/13.7),0.828(2.1/2.5),3.7,17.2,4.5,5.6,1.4,0.9,1.6,5.14
33,Tyler Herro,"PG,SG",MIA,16,35.3,0.500(8.7/17.4),0.899(2.8/3.1),2.4,22.6,4.1,5.3,0.9,0.6,2.1,5.02
34,Miles Bridges,"SF,PF",CHA,14,33.1,0.434(7.9/18.3),0.879(4.2/4.8),2.5,22.6,7.7,4.6,0.5,1.0,2.0,5.02
35,Ivica Zubac,C,LAC,15,34.6,0.654(9.2/14.1),0.673(2.5/3.7),0.0,20.9,12.2,2.5,0.4,1.2,1.5,4.96
36,Giannis Antetokounmpo,"PF,C",MIL,14,33.5,0.582(10.4/17.9),0.675(7.1/10.6),0.1,28.1,11.4,6.4,1.1,0.9,2.4,4.85
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
37,LeBron James,"SF,PF",LAL,10,36.7,0.466(8.8/18.9),0.780(3.9/5.0),1.3,22.8,8.8,7.3,1.3,0.5,3.3,4.84
38,Jaden McDaniels,"SF,PF",MIN,14,30.6,0.574(6.4/11.2),0.810(0.6/0.8),1.6,15.1,6.0,2.9,1.4,1.0,0.9,4.76
39,Myles Turner,C,IND,16,29.3,0.506(5.3/10.5),0.817(2.8/3.4),2.2,15.6,6.5,1.5,0.8,1.8,1.4,4.72
40,Karl-Anthony Towns,"PF,C",NY,14,34.8,0.492(8.4/17.0),0.785(4.4/5.6),2.1,23.2,10.6,2.9,1.0,0.5,2.7,4.49
41,Dyson Daniels,"PG,SG,SF",ATL,14,33.5,0.506(5.9/11.7),0.503(0.9/1.7),1.0,13.7,6.3,5.6,3.1,0.5,2.4,4.46
42,Jaren Jackson Jr.,"PF,C",MEM,11,28.1,0.488(7.5/15.3),0.849(3.1/3.6),2.3,20.3,3.5,1.5,1.2,1.3,1.5,4.16
43,Zion Williamson,"SF,PF,C",NO,8,29.3,0.584(10.0/17.1),0.711(5.3/7.4),0.0,25.3,6.4,6.1,1.1,0.8,2.8,3.92
44,Scotty Pippen Jr.,"PG,SG",MEM,15,23.9,0.520(4.3/8.3),0.889(1.6/1.8),1.5,11.8,4.1,5.1,2.1,0.4,1.6,3.84
45,Brook Lopez,C,MIL,15,32.5,0.610(5.5/9.1),0.818(1.5/1.9),1.5,14.1,5.7,1.9,0.7,1.5,1.2,3.84
46,Kai Jones,C,DAL,7,24.7,0.848(5.6/6.6),0.785(1.6/2.0),0.1,12.9,7.9,1.3,0.9,1.0,0.6,3.72
47,Immanuel Quickley,"PG,SG",TOR,10,28.8,0.417(6.3/15.1),0.875(4.9/5.6),3.2,20.7,4.3,6.0,1.0,0.1,1.9,3.70
48,Draymond Green,"PF,C",GS,14,31.3,0.410(3.4/8.4),0.794(1.9/2.4),1.1,9.9,6.9,5.9,1.9,1.0,2.8,3.52
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
49,John Collins,"PF,C",UTA,3,29.9,0.534(10.7/20.0),0.750(3.0/4.0),2.0,26.3,9.7,1.0,0.7,0.3,2.0,3.40
50,Paul George,"SG,SF,PF",PHI,2,34.1,0.375(4.5/12.0),1.000(1.0/1.0),2.0,12.0,7.5,5.0,2.0,0.5,2.5,3.29
51,Moses Brown,C,DAL,1,21.8,0.889(8.0/9.0),1.000(2.0/2.0),0.0,18.0,9.0,0.0,0.0,0.0,0.0,3.25
52,Naji Marshall,"SG,SF,PF",DAL,15,34.9,0.536(8.4/15.7),0.769(2.9/3.7),0.9,20.6,7.3,3.7,1.5,0.2,2.1,3.22
53,Isaiah Hartenstein,C,OKC,14,27.4,0.588(5.2/8.9),0.774(1.7/2.2),0.0,12.1,9.5,3.9,0.9,1.1,1.8,3.17
54,Cameron Johnson,"SF,PF",BKN,14,30.5,0.449(5.9/13.2),0.887(3.9/4.4),2.0,17.8,5.1,4.7,1.2,0.3,2.1,3.10
55,Al Horford,"PF,C",BOS,10,32.1,0.461(4.1/8.9),0.889(1.6/1.8),1.8,11.6,8.2,3.5,0.9,0.9,1.1,3.06
56,Rudy Gobert,C,MIN,9,29.5,0.717(4.8/6.7),0.700(2.3/3.3),0.0,11.9,10.2,1.7,1.4,0.9,1.1,3.02
57,LaMelo Ball,"PG,SG",CHA,11,31.2,0.383(7.3/19.0),0.901(3.4/3.7),3.6,21.5,4.5,8.2,0.7,0.2,3.9,3.00
58,Tari Eason,"SF,PF",HOU,13,27.9,0.504(5.6/11.2),0.915(1.6/1.8),1.5,14.3,7.2,2.0,1.3,0.7,1.5,3.00
59,Andrew Wiggins,"SF,PF",MIA,9,31.4,0.521(8.2/15.8),0.685(2.4/3.6),2.4,21.3,3.6,3.1,1.1,1.1,2.7,2.99
60,Brandon Williams,PG,DAL,11,26.0,0.541(6.0/11.1),0.888(3.6/4.0),1.1,16.6,3.3,4.5,1.6,0.1,2.0,2.92
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
61,Devin Booker,"PG,SG",PHO,15,37.9,0.446(7.4/16.6),0.885(4.6/5.2),2.1,21.5,4.3,8.0,0.6,0.0,3.2,2.88
62,Darius Garland,PG,CLE,15,32.3,0.401(6.6/16.5),0.948(2.5/2.7),2.5,18.3,4.0,6.7,1.5,0.1,2.9,2.87
63,Michael Porter Jr.,"SF,PF",DEN,16,35.1,0.489(6.4/13.1),0.810(2.1/2.6),2.4,17.3,7.6,2.1,0.9,0.6,1.3,2.86
64,Tre Jones,PG,CHI,11,30.8,0.593(5.8/9.8),0.828(1.7/2.1),0.7,14.1,4.0,6.5,1.1,0.4,1.1,2.86
65,Jrue Holiday,"PG,SG",BOS,10,33.1,0.476(5.0/10.5),1.000(0.6/0.6),1.8,12.4,4.0,4.6,1.6,0.6,0.9,2.84
66,Mikal Bridges,"SG,SF,PF",NY,15,36.1,0.521(7.5/14.3),0.896(2.3/2.6),1.3,18.6,3.6,4.9,0.9,0.5,1.9,2.81
67,Scottie Barnes,"PG,SG,SF,PF",TOR,14,29.2,0.434(6.6/15.1),0.753(4.1/5.5),0.9,18.1,7.9,5.0,1.6,0.9,2.9,2.75
68,Nikola Vucevic,"PF,C",CHI,10,28.7,0.508(6.1/12.0),0.722(1.3/1.8),2.0,15.5,8.8,3.5,0.6,0.7,0.9,2.73
69,Tobias Harris,"SF,PF",DET,12,32.2,0.474(5.3/11.3),0.843(2.3/2.7),1.2,14.1,6.8,2.2,1.5,0.8,1.0,2.68
70,Jarrett Allen,C,CLE,16,28.0,0.692(5.6/8.1),0.716(3.0/4.2),0.0,14.3,8.7,1.8,1.1,1.0,1.2,2.66
71,Jimmy Butler,"SF,PF",GS,13,33.9,0.440(5.4/12.2),0.828(6.3/7.6),0.8,17.8,6.6,6.5,1.2,0.2,1.9,2.62
72,Evan Mobley,"PF,C",CLE,13,31.2,0.539(6.9/12.9),0.614(2.7/4.4),1.4,17.9,9.5,3.2,0.6,1.5,2.3,2.58
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
73,Walker Kessler,C,UTA,12,28.2,0.486(4.2/8.6),0.432(0.8/1.9),0.3,9.5,12.4,1.8,0.5,2.6,1.6,2.57
74,Alperen Sengün,C,HOU,14,34.0,0.542(7.9/14.6),0.671(4.1/6.1),0.2,20.1,10.3,5.2,1.0,0.9,3.2,2.55
75,Kel'el Ware,"PF,C",MIA,14,26.5,0.628(4.7/7.5),0.613(0.6/0.9),0.4,10.4,9.6,1.0,0.8,1.5,1.2,2.54
76,Adem Bona,C,PHI,10,20.9,0.683(4.1/6.0),0.778(1.4/1.8),0.0,9.6,6.3,1.0,0.9,1.8,1.0,2.43
77,Christian Braun,"SG,SF",DEN,15,35.2,0.578(6.4/11.1),0.803(1.9/2.3),1.7,16.4,4.7,3.5,0.9,0.4,1.3,2.35
78,Donte DiVincenzo,"PG,SG,SF",MIN,14,26.6,0.457(5.0/10.9),0.663(0.6/0.9),3.4,14.0,4.0,4.1,1.3,0.4,0.9,2.28
79,Cason Wallace,"PG,SG",OKC,13,28.3,0.542(4.5/8.2),0.870(1.0/1.2),1.5,11.4,3.3,2.9,1.8,0.6,1.3,2.18
80,Anfernee Simons,"PG,SG",POR,14,33.9,0.447(8.1/18.1),0.944(2.4/2.5),3.4,21.9,2.5,4.0,0.9,0.0,1.6,2.14
81,Donovan Mitchell,"PG,SG",CLE,12,32.4,0.378(7.3/19.2),0.848(7.4/8.8),2.0,23.9,5.0,5.5,1.1,0.2,2.3,2.13
82,Kyshawn George,"SG,SF",WAS,12,28.2,0.405(3.9/9.7),0.791(1.3/1.6),1.9,11.0,5.3,3.5,1.5,1.1,1.8,2.12
83,Jalen Duren,C,DET,15,26.7,0.701(5.5/7.8),0.662(3.1/4.7),0.0,14.1,9.8,2.3,0.7,1.2,1.3,1.92
84,Jaylen Brown,"SG,SF",BOS,10,33.7,0.444(7.2/16.2),0.780(3.9/5.0),1.6,19.9,5.0,4.1,1.4,0.6,2.4,1.88
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
85,Jordan Poole,"PG,SG",WAS,13,23.7,0.467(5.9/12.7),0.931(2.2/2.3),3.4,17.4,2.2,3.5,1.0,0.2,2.5,1.85
86,Pascal Siakam,"SF,PF,C",IND,16,31.9,0.534(8.4/15.7),0.693(2.7/3.9),1.6,21.1,5.6,3.6,0.7,0.7,2.1,1.79
87,De'Aaron Fox,"PG,SG",SA,7,33.1,0.473(7.7/16.3),0.911(2.9/3.1),1.6,19.9,4.1,6.9,0.4,0.1,2.0,1.79
88,Luguentz Dort,"SG,SF",OKC,12,30.9,0.486(4.6/9.4),0.000(0.0/0.2),3.3,12.4,4.6,1.7,1.4,0.5,0.7,1.71
89,Trey Murphy III,"SG,SF,PF",NO,10,31.9,0.452(6.1/13.5),0.889(3.2/3.6),1.9,17.3,4.5,3.1,0.7,0.8,2.6,1.71
90,Keegan Murray,"SF,PF",SAC,16,34.2,0.469(5.3/11.2),0.889(0.6/0.6),2.6,13.7,5.9,1.4,0.6,1.0,0.6,1.69
91,Kevin Huerter,"SG,SF",CHI,13,33.1,0.441(5.5/12.4),0.800(0.9/1.2),2.6,14.5,4.0,3.5,1.4,0.5,1.4,1.65
92,Josh Hart,"SG,SF,PF",NY,15,37.1,0.433(4.1/9.4),0.668(1.5/2.2),1.1,10.7,9.3,6.0,1.3,0.5,1.9,1.62
93,Franz Wagner,"SF,PF",ORL,14,34.5,0.448(8.4/18.6),0.907(4.2/4.6),1.1,22.1,5.9,4.2,0.7,0.1,2.6,1.45
94,Julius Randle,"PF,C",MIN,13,29.8,0.533(6.2/11.7),0.793(4.2/5.2),1.4,18.0,6.3,5.4,0.5,0.2,2.8,1.45
95,Amen Thompson,"PG,SG,SF,PF",HOU,7,35.3,0.542(6.4/11.9),0.369(1.0/2.7),0.3,14.1,9.7,4.4,1.7,1.0,1.7,1.41
96,Malik Monk,"PG,SG,SF",SAC,10,31.1,0.486(7.0/14.4),0.778(2.1/2.7),2.3,18.4,3.4,5.0,0.8,0.5,3.2,1.39
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
97,Jalen Green,"PG,SG",HOU,15,34.7,0.410(7.5/18.2),0.761(3.4/4.5),2.8,21.1,5.9,4.7,1.0,0.4,2.3,1.38
98,Keon Ellis,"PG,SG,SF",SAC,16,28.2,0.486(3.3/6.8),0.868(1.3/1.4),1.7,9.6,2.9,2.3,1.9,0.6,1.3,1.30
99,Fred VanVleet,PG,HOU,10,34.7,0.353(4.2/11.9),0.852(2.3/2.7),2.8,13.5,3.9,4.4,1.5,0.4,1.0,1.29
100,DeMar DeRozan,"SF,PF",SAC,16,36.1,0.457(7.9/17.4),0.854(4.8/5.6),1.3,21.9,3.7,5.8,0.4,0.3,1.7,1.24
101,Aaron Nesmith,"SF,PF",IND,16,29.0,0.524(5.5/10.5),0.887(0.9/1.1),2.8,14.7,4.1,1.3,0.9,0.4,0.9,1.24
102,Alexandre Sarr,"PF,C",WAS,16,27.4,0.414(6.1/14.8),0.725(2.6/3.6),2.0,16.9,6.6,2.4,0.6,1.6,2.1,1.23
103,Naz Reid,"PF,C",MIN,14,30.2,0.424(5.6/13.1),0.360(0.4/1.0),2.8,14.3,6.8,3.2,1.1,0.9,1.6,1.15
104,Toumani Camara,"SG,SF,PF",POR,14,34.6,0.447(4.8/10.7),0.615(1.4/2.2),2.4,13.3,5.0,2.6,1.7,0.7,1.2,1.14
105,Zach LaVine,"SG,SF",SAC,15,36.1,0.524(7.4/14.1),0.843(2.5/2.9),2.7,19.9,3.5,3.5,0.5,0.1,3.0,1.14
106,Zach Edey,C,MEM,15,21.1,0.573(4.2/7.3),0.850(1.5/1.7),0.2,10.1,7.6,1.1,0.3,1.5,0.8,1.02
107,Aaron Gordon,"PF,C",DEN,9,28.6,0.589(5.9/10.0),0.805(3.7/4.6),2.6,18.0,4.8,2.9,0.2,0.1,1.9,1.01
108,Kyrie Irving,"PG,SG",DAL,2,23.9,0.407(5.5/13.5),1.000(7.0/7.0),1.0,19.0,3.0,2.0,0.5,0.0,1.5,0.95
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
109,N'Faly Dante,C,HOU,1,18.6,0.667(4.0/6.0),0.667(2.0/3.0),0.0,10.0,9.0,1.0,0.0,2.0,1.0,0.85
110,Killian Hayes,"PG,SG",BKN,2,28.0,0.429(3.0/7.0),1.000(3.0/3.0),1.0,10.0,4.0,3.5,1.0,0.5,1.5,0.80
111,Russell Westbrook,"PG,SG",DEN,16,29.9,0.427(5.5/12.9),0.637(1.6/2.6),1.8,14.4,4.8,6.2,1.6,0.6,3.9,0.73
112,P.J. Washington,"SF,PF",DAL,6,31.1,0.535(7.7/14.3),0.689(3.3/4.8),1.5,20.2,5.7,1.5,0.8,1.0,3.2,0.71
113,Caris LeVert,"SG,SF",ATL,11,27.0,0.496(6.2/12.5),0.698(1.3/1.8),2.1,15.7,3.0,3.4,1.1,0.5,1.0,0.70
114,Kessler Edwards,"SF,PF,C",DAL,10,27.2,0.594(3.8/6.4),0.900(0.9/1.0),1.4,9.9,4.5,1.7,0.8,0.8,0.7,0.70
115,Gary Payton II,"SG,SF",GS,11,21.0,0.643(4.9/7.6),0.703(0.5/0.6),1.2,11.5,4.0,1.4,1.3,0.4,0.5,0.62
116,Kelly Olynyk,"PF,C",NO,13,26.6,0.529(4.2/7.9),0.780(1.9/2.5),0.9,11.1,5.6,4.2,1.0,0.6,2.2,0.60
117,Mike Conley,PG,MIN,12,23.6,0.551(3.2/5.8),0.866(0.6/0.7),2.1,9.0,2.6,4.2,1.2,0.3,1.2,0.55
118,Payton Pritchard,"PG,SG",BOS,14,29.7,0.446(5.0/11.2),0.829(1.1/1.3),3.5,14.6,3.5,2.9,0.9,0.1,0.9,0.46
119,Justin Edwards,SF,PHI,14,30.8,0.470(5.6/11.9),0.760(1.4/1.8),2.1,14.6,3.6,1.8,1.3,0.6,1.4,0.43
