R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
120,Andrew Nembhard,"PG,SG",IND,17,30.8,0.474(3.9/8.2),0.808(1.5/1.8),1.1,10.4,3.5,6.1,1.1,0.4,1.6,0.35
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
121,Cole Anthony,PG,ORL,5,22.9,0.420(4.2/10.0),1.000(2.0/2.0),1.6,12.0,2.8,3.2,0.6,1.0,2.0,0.28
122,Keldon Johnson,"SG,SF,PF",SA,16,25.4,0.494(5.4/10.9),0.818(2.3/2.8),1.4,14.4,5.6,2.0,0.9,0.4,1.0,0.24
123,Nicolas Claxton,C,BKN,15,28.6,0.585(4.8/8.2),0.500(1.0/2.0),0.1,10.7,7.9,2.9,0.5,1.5,1.5,0.17
124,Justin Champagnie,"SG,SF",WAS,15,24.0,0.485(3.3/6.9),0.850(1.1/1.3),1.2,9.0,6.8,1.2,1.1,0.6,0.5,0.12
125,Kyle Filipowski,"PF,C",UTA,17,25.0,0.529(5.5/10.4),0.693(2.1/3.1),1.9,14.9,7.8,2.0,0.8,0.3,2.2,0.09
126,Chuma Okeke,"SF,PF",PHI,6,28.2,0.545(3.0/5.5),0.660(0.3/0.5),1.7,8.0,7.0,2.2,0.8,0.5,0.5,0.08
127,Matas Buzelis,"SF,PF",CHI,15,26.1,0.469(5.0/10.7),0.928(1.7/1.8),1.7,13.4,4.6,1.9,0.3,0.9,1.4,0.05
128,Chris Paul,PG,SA,16,25.6,0.506(2.9/5.7),0.684(0.1/0.2),1.9,7.8,2.9,6.3,0.9,0.3,1.5,-0.01
129,Shaedon Sharpe,"SG,SF",POR,15,35.0,0.462(7.3/15.9),0.805(2.5/3.1),1.9,19.0,5.9,2.9,0.8,0.1,2.5,-0.06
130,Jonas Valanciunas,C,SAC,16,20.6,0.511(4.1/7.9),0.852(1.4/1.7),0.0,9.6,8.6,2.3,0.6,0.8,1.1,-0.07
131,Isaiah Stewart,"PF,C",DET,14,18.9,0.667(2.9/4.3),0.695(1.1/1.6),0.2,7.1,4.9,1.6,0.5,1.7,0.9,-0.11
132,Ausar Thompson,"SF,PF",DET,15,22.5,0.533(4.3/8.1),0.717(1.7/2.3),0.2,10.5,5.0,2.1,1.4,0.9,1.5,-0.12
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
133,Spencer Dinwiddie,"PG,SG",DAL,15,32.4,0.455(5.1/11.3),0.719(3.1/4.3),1.5,14.8,3.3,6.2,1.2,0.3,1.7,-0.13
134,CJ McCollum,"PG,SG",NO,11,30.5,0.420(6.9/16.5),0.635(1.3/2.0),3.0,18.1,3.8,5.0,1.2,0.1,2.3,-0.18
135,Brandon Clarke,"PF,C",MEM,10,19.0,0.683(4.3/6.3),0.800(1.6/2.0),0.0,10.2,5.8,1.2,0.8,0.7,0.7,-0.19
136,Domantas Sabonis,C,SAC,7,25.4,0.483(4.1/8.6),0.715(2.9/4.0),0.1,11.3,10.4,4.9,0.9,0.3,2.1,-0.20
137,Bennedict Mathurin,"SG,SF",IND,12,26.5,0.423(4.8/11.4),0.882(4.9/5.6),1.5,16.1,4.9,1.8,0.8,0.2,2.0,-0.28
138,Alex Caruso,"SG,SF",OKC,12,19.0,0.549(3.3/5.9),0.803(1.7/2.1),1.1,9.3,2.8,2.2,1.1,0.8,0.9,-0.28
139,Matisse Thybulle,"SG,SF",POR,7,15.6,0.514(2.6/5.0),0.509(0.3/0.6),1.4,6.9,3.3,1.4,2.1,0.4,0.4,-0.30
140,Jared Rhoden,SF,TOR,5,29.1,0.431(4.4/10.2),0.833(3.0/3.6),1.6,13.4,5.2,1.2,1.2,0.4,1.2,-0.31
141,Cam Thomas,"SG,SF",BKN,6,27.8,0.410(8.0/19.5),0.907(3.3/3.7),2.3,21.7,2.5,5.0,0.2,0.2,1.8,-0.40
142,Zach Collins,"PF,C",CHI,15,20.4,0.585(3.7/6.3),0.864(1.3/1.5),0.7,9.3,6.5,1.9,0.5,0.7,1.5,-0.44
143,Jeff Dowtin Jr.,PG,PHI,13,21.5,0.574(5.1/8.9),0.775(1.3/1.7),1.4,12.8,2.2,2.5,0.8,0.5,0.8,-0.44
144,Kris Dunn,"PG,SG",LAC,14,25.6,0.466(2.9/6.1),1.000(0.4/0.4),0.9,7.0,3.0,3.2,1.6,0.5,0.8,-0.48
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
145,Chet Holmgren,"PF,C",OKC,10,27.8,0.468(5.1/10.9),0.629(2.2/3.5),1.0,13.4,8.1,1.9,0.5,1.4,1.6,-0.52
146,Tristan Vukcevic,C,WAS,11,18.2,0.454(4.1/9.0),0.812(1.6/1.9),1.3,11.0,4.6,1.2,0.6,1.2,1.0,-0.54
147,Moses Moody,"SG,SF",GS,14,28.6,0.409(3.7/9.1),0.935(2.0/2.1),1.6,11.1,3.3,1.9,1.2,0.4,0.6,-0.57
148,Bogdan Bogdanovic,"SG,SF",LAC,15,26.0,0.501(4.5/8.9),0.930(0.9/1.0),2.0,11.9,4.0,3.5,0.5,0.2,1.4,-0.63
149,Gary Trent Jr.,"PG,SG,SF",MIL,13,27.3,0.423(4.7/11.1),0.948(1.5/1.5),3.2,14.1,1.9,1.2,1.0,0.1,0.3,-0.67
150,Nick Richards,C,PHO,12,22.7,0.650(5.3/8.1),0.850(1.4/1.7),0.0,11.9,7.5,0.8,0.0,0.8,1.5,-0.68
151,Dillon Brooks,"SG,SF,PF",HOU,14,32.6,0.445(5.8/13.0),0.829(1.4/1.6),2.7,15.6,2.9,2.2,1.0,0.1,1.4,-0.74
152,Dennis Schröder,"PG,SG",DET,15,24.7,0.417(3.7/8.8),0.853(3.1/3.6),1.3,11.7,2.7,5.5,0.7,0.3,1.1,-0.78
153,Khris Middleton,SF,WAS,11,21.3,0.426(3.9/9.2),0.894(2.4/2.6),1.0,11.2,3.6,3.3,1.4,0.1,1.3,-0.81
154,Kelly Oubre Jr.,"SG,SF",PHI,5,32.1,0.479(6.8/14.2),0.652(3.0/4.6),1.4,18.0,3.4,2.2,1.6,0.6,1.6,-0.82
155,Stephon Castle,"PG,SG",SA,16,29.2,0.464(7.2/15.5),0.687(4.3/6.2),1.6,20.2,4.4,4.9,1.1,0.3,2.4,-0.88
156,De'Andre Hunter,"SF,PF",CLE,15,24.8,0.490(4.5/9.1),0.853(3.1/3.6),1.8,13.8,4.4,1.1,0.5,0.3,0.7,-0.91
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
157,Bilal Coulibaly,"SG,SF",WAS,5,29.0,0.400(4.0/10.0),0.727(1.6/2.2),1.0,10.6,5.4,1.6,1.6,0.8,1.8,-0.91
158,Jabari Smith Jr.,"PF,C",HOU,15,28.1,0.455(4.7/10.4),0.749(2.0/2.7),1.9,13.3,6.5,1.1,0.7,0.5,0.9,-0.91
159,Royce O'Neale,"SF,PF",PHO,15,22.7,0.453(2.9/6.5),0.000(0.0/0.0),2.6,8.5,4.5,2.7,0.7,0.3,0.7,-0.92
160,Donovan Clingan,C,POR,14,24.8,0.512(3.1/6.0),0.489(1.3/2.6),0.3,7.7,9.0,1.9,0.4,1.9,0.9,-0.95
161,Miles McBride,"PG,SG",NY,11,31.0,0.374(4.2/11.2),0.640(0.6/1.0),2.2,11.2,3.1,4.4,1.2,0.5,0.7,-0.99
162,Richaun Holmes,C,WAS,8,18.6,0.541(3.4/6.3),0.852(2.1/2.5),0.0,8.9,7.3,1.9,0.6,0.5,0.5,-1.08
163,Keyonte George,"PG,SG",UTA,12,29.5,0.371(4.7/12.6),0.833(4.6/5.5),2.1,16.0,3.8,5.2,0.7,0.0,2.1,-1.13
164,Ty Jerome,"PG,SG",CLE,13,22.0,0.462(4.7/10.2),0.837(2.8/3.3),1.5,13.6,2.5,3.3,1.0,0.1,1.2,-1.15
165,Brice Sensabaugh,"SF,PF",UTA,17,22.3,0.516(4.7/9.1),0.774(0.4/0.5),2.8,12.6,3.3,1.7,0.6,0.2,2.1,-1.16
166,Day'Ron Sharpe,C,BKN,14,19.5,0.489(2.8/5.7),0.632(0.4/0.6),0.1,6.1,6.6,2.1,0.9,1.0,0.9,-1.17
167,Zaccharie Risacher,"SF,PF",ATL,14,26.9,0.520(5.8/11.1),0.667(0.9/1.3),2.1,14.6,4.0,1.1,0.6,0.5,2.1,-1.17
168,Jared Butler,"PG,SG",PHI,15,26.0,0.430(4.1/9.5),0.838(1.4/1.7),1.7,11.3,2.5,4.9,0.9,0.2,1.6,-1.22
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
169,Davion Mitchell,"PG,SG",MIA,16,31.3,0.482(3.6/7.4),0.627(1.1/1.7),1.3,9.4,3.0,5.5,1.2,0.3,1.9,-1.27
170,Quinten Post,C,GS,14,19.7,0.440(3.4/7.8),0.488(0.2/0.4),2.4,9.4,4.2,1.4,0.6,0.9,1.2,-1.28
171,Wendell Carter Jr.,"PF,C",ORL,14,27.6,0.444(3.4/7.6),0.852(2.1/2.4),1.0,9.8,7.3,1.4,0.1,0.9,1.1,-1.32
172,Jerami Grant,"SF,PF",POR,2,29.7,0.364(4.0/11.0),1.000(3.5/3.5),3.0,14.5,3.5,0.5,0.5,0.0,1.5,-1.34
173,Nicolas Batum,"SF,PF",LAC,15,20.0,0.545(2.1/3.8),1.000(0.3/0.3),1.8,6.2,2.9,0.9,0.8,0.8,0.6,-1.36
174,Jaylin Williams,"PF,C",OKC,14,17.6,0.540(2.4/4.5),0.612(0.8/1.3),1.6,7.3,5.8,2.6,0.5,0.6,0.6,-1.41
175,Tyus Jones,PG,PHO,15,22.7,0.469(3.5/7.4),1.000(0.4/0.4),2.3,9.7,2.2,4.1,0.7,0.0,0.5,-1.46
176,Max Strus,"SG,SF",CLE,15,25.7,0.474(3.7/7.9),0.885(1.0/1.1),2.3,10.8,4.3,2.8,0.5,0.0,0.8,-1.46
177,Anthony Black,"PG,SG",ORL,14,22.0,0.476(3.6/7.5),0.788(1.9/2.4),1.1,10.1,3.2,2.4,0.9,0.7,1.8,-1.46
178,Taurean Prince,"SG,SF",MIL,15,29.8,0.446(3.3/7.3),0.887(0.5/0.5),1.8,8.8,3.2,2.1,1.2,0.3,1.1,-1.47
179,Klay Thompson,"SG,SF",DAL,14,29.0,0.395(5.5/13.9),0.962(1.8/1.9),2.8,15.6,3.7,2.4,0.3,0.2,1.1,-1.51
180,Brandin Podziemski,"PG,SG",GS,9,27.9,0.419(4.9/11.7),0.694(1.0/1.4),2.3,13.1,5.4,2.2,1.0,0.1,1.0,-1.51
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
181,Kevin Porter Jr.,PG,MIL,15,18.6,0.454(3.3/7.3),0.897(2.3/2.5),1.1,10.0,3.9,3.7,0.8,0.1,1.9,-1.61
182,Aaron Wiggins,"SG,SF",OKC,12,24.9,0.450(5.3/11.7),0.630(0.6/0.9),2.3,13.4,4.1,2.2,0.8,0.2,0.8,-1.62
183,Karlo Matkovic,"PF,C",NO,15,21.4,0.580(3.9/6.7),0.654(0.9/1.3),0.4,9.0,6.0,1.4,0.5,0.9,1.2,-1.62
184,Tyrese Martin,SG,BKN,16,24.6,0.441(3.9/8.9),0.887(0.9/1.1),2.1,10.9,3.4,2.8,0.7,0.2,0.9,-1.63
185,Orlando Robinson,C,TOR,14,24.9,0.433(3.9/9.1),0.782(1.8/2.3),0.6,10.2,8.1,2.4,0.4,0.7,1.6,-1.69
186,Mouhamed Gueye,"PF,C",ATL,12,17.0,0.407(2.0/4.9),0.812(1.1/1.3),0.8,5.8,3.3,0.9,0.9,1.3,0.3,-1.72
187,Andre Drummond,C,PHI,6,21.5,0.451(3.8/8.5),0.717(1.7/2.3),0.3,9.7,9.5,1.5,0.5,0.7,0.7,-1.75
188,Luke Kennard,"PG,SG",MEM,14,25.4,0.513(4.0/7.8),0.837(0.4/0.4),1.1,9.5,2.6,3.6,1.1,0.1,1.6,-1.76
189,Ziaire Williams,"SG,SF",BKN,15,26.2,0.413(3.8/9.2),0.869(0.9/1.1),2.1,10.7,3.8,1.3,0.9,0.4,1.1,-1.76
190,Jeremy Sochan,"SF,PF,C",SA,15,25.1,0.528(5.0/9.5),0.700(1.9/2.7),0.6,12.5,5.6,2.2,0.8,0.4,1.5,-1.79
191,Isaiah Joe,"PG,SG",OKC,14,23.1,0.453(3.8/8.4),0.930(0.9/1.0),2.9,11.4,3.0,1.9,0.4,0.1,0.9,-1.84
192,Obi Toppin,PF,IND,17,20.2,0.560(4.2/7.5),0.803(1.2/1.5),1.7,11.2,3.5,1.6,0.4,0.3,1.0,-1.86
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
193,Duop Reath,C,POR,15,18.6,0.435(2.7/6.3),1.000(0.8/0.8),1.4,7.7,3.8,1.1,0.7,0.7,0.7,-1.89
194,Jordan Goodwin,"PG,SG",LAL,14,21.5,0.440(2.3/5.2),0.877(0.5/0.6),1.1,6.2,3.8,1.6,1.1,0.6,0.8,-1.91
195,Sam Hauser,"SF,PF",BOS,13,25.8,0.458(3.8/8.2),1.000(0.2/0.2),3.1,10.8,3.4,0.7,0.5,0.2,0.2,-1.91
196,Lonzo Ball,"PG,SG",CHI,1,34.4,0.385(5.0/13.0),0.000(0.0/0.0),4.0,14.0,2.0,2.0,1.0,0.0,2.0,-1.92
197,Jaxson Hayes,"PF,C",LAL,13,24.4,0.801(4.3/5.4),0.550(1.3/2.4),0.0,9.9,5.8,1.4,0.4,0.9,1.0,-1.97
198,Nickeil Alexander-Walker,"SG,SF",MIN,14,23.9,0.402(2.9/7.3),0.911(1.4/1.6),1.3,8.6,3.4,2.6,0.9,0.4,1.1,-2.02
199,Yves Missi,C,NO,12,26.4,0.597(4.3/7.3),0.632(2.6/4.1),0.0,11.3,7.3,1.2,0.5,1.1,1.1,-2.03
200,Buddy Hield,"SG,SF",GS,14,21.5,0.441(3.5/7.9),0.869(0.9/1.1),2.1,10.1,3.2,2.1,0.8,0.2,1.4,-2.04
201,Peyton Watson,"SF,PF",DEN,14,23.9,0.515(3.5/6.8),0.482(0.9/1.9),1.0,8.9,3.4,1.4,0.4,1.7,0.6,-2.13
202,Terance Mann,"SG,SF",ATL,14,23.8,0.546(4.6/8.5),0.803(0.6/0.7),1.4,11.2,3.1,2.1,0.4,0.3,0.7,-2.14
203,Keon Johnson,"PG,SG",BKN,17,26.5,0.393(3.8/9.7),0.686(1.3/1.9),1.9,10.9,4.2,2.2,1.2,0.4,1.8,-2.16
204,Harrison Barnes,"SF,PF",SA,16,24.9,0.537(4.5/8.4),0.742(1.4/1.9),2.1,12.6,2.6,1.4,0.5,0.2,0.7,-2.16
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
205,Isaiah Collier,"PG,SG",UTA,17,29.7,0.442(4.1/9.2),0.714(2.7/3.7),0.6,11.4,3.8,6.5,1.1,0.2,3.4,-2.17
206,Jamal Shead,PG,TOR,15,23.5,0.402(3.7/9.3),0.752(1.0/1.3),1.3,9.8,2.5,4.9,1.1,0.2,1.3,-2.17
207,Collin Sexton,"PG,SG",UTA,13,25.5,0.473(6.7/14.2),0.740(2.9/3.9),1.3,17.5,2.3,4.4,0.8,0.1,2.9,-2.18
208,Haywood Highsmith,"SF,PF",MIA,16,27.3,0.440(2.3/5.3),0.889(0.6/0.6),1.1,6.3,3.4,2.1,1.3,0.3,0.9,-2.19
209,Colin Castleton,C,TOR,10,25.9,0.474(2.7/5.7),0.765(1.3/1.7),0.2,6.9,7.4,1.8,0.6,0.8,2.1,-2.20
210,Luke Kornet,C,BOS,15,22.0,0.714(3.0/4.2),0.497(0.7/1.5),0.0,6.7,6.0,1.6,0.4,1.1,0.5,-2.24
211,Bradley Beal,"PG,SG,SF",PHO,7,27.4,0.507(5.1/10.1),0.785(1.6/2.0),1.3,13.1,2.1,3.6,0.6,0.1,1.4,-2.27
212,D'Angelo Russell,PG,BKN,10,26.4,0.350(4.1/11.7),0.704(1.9/2.7),1.9,12.0,2.9,5.1,1.0,0.5,1.7,-2.28
213,Kentavious Caldwell-Pope,"SG,SF",ORL,13,30.1,0.495(3.5/7.2),0.805(0.6/0.8),1.5,9.2,2.9,1.8,0.8,0.3,0.8,-2.32
214,Malik Beasley,"SG,SF",DET,15,28.4,0.403(4.9/12.1),0.694(1.2/1.7),3.4,14.3,2.1,1.9,0.9,0.1,1.3,-2.35
215,Colby Jones,SG,WAS,9,20.5,0.551(3.0/5.4),0.652(1.7/2.6),1.0,8.7,2.8,2.1,1.3,0.4,0.8,-2.39
216,Mitchell Robinson,C,NY,12,16.2,0.675(2.1/3.1),0.630(0.6/0.9),0.0,4.8,5.6,0.6,0.9,0.8,0.5,-2.46
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
217,Vít Krejcí,"SG,SF",ATL,9,19.2,0.538(2.3/4.3),0.703(0.8/1.1),1.8,7.2,2.1,2.7,0.3,0.7,1.0,-2.54
218,Duncan Robinson,"SG,SF",MIA,14,25.4,0.477(4.3/9.0),0.803(0.6/0.7),2.7,11.9,1.8,1.9,0.6,0.0,1.2,-2.56
219,Bub Carrington,"PG,SG",WAS,16,28.6,0.360(3.6/9.9),0.800(1.0/1.3),1.4,9.5,4.3,4.9,0.5,0.5,2.0,-2.59
220,Georges Niang,"SF,PF",ATL,13,22.9,0.454(4.2/9.3),0.759(1.2/1.6),2.6,12.3,2.8,1.7,0.4,0.2,1.2,-2.69
221,Baylor Scheierman,SG,BOS,9,18.6,0.487(2.3/4.8),0.750(0.3/0.4),2.0,7.0,2.4,1.9,0.8,0.2,0.4,-2.70
222,Johnny Juzang,"SG,SF",UTA,16,21.7,0.460(4.0/8.7),0.880(0.9/1.0),1.7,10.6,3.6,1.3,0.7,0.1,0.7,-2.71
223,Sam Merrill,SG,CLE,16,20.0,0.453(2.6/5.8),1.000(0.1/0.1),2.1,7.4,2.6,1.3,0.8,0.3,0.4,-2.72
224,Rui Hachimura,"SF,PF",LAL,4,24.6,0.565(3.3/5.8),0.750(0.8/1.0),2.0,9.3,3.0,0.3,0.5,0.3,0.5,-2.73
225,DaQuan Jeffries,SG,CHA,15,26.1,0.432(3.4/7.9),0.791(0.5/0.7),1.7,9.1,2.5,1.1,0.5,0.8,0.8,-2.76
226,Lonnie Walker IV,"SG,SF",PHI,9,19.9,0.411(3.3/8.1),0.835(1.1/1.3),2.0,9.8,2.7,2.1,0.8,0.2,1.1,-2.78
227,Jake LaRavia,"SF,PF",SAC,12,22.8,0.480(3.1/6.4),0.736(0.9/1.3),1.5,8.6,3.3,1.4,1.1,0.1,0.8,-2.79
228,Max Christie,"SG,SF",DAL,15,29.6,0.357(3.1/8.6),0.905(1.3/1.5),1.6,9.1,4.2,2.3,1.0,0.1,1.3,-2.81
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
229,Ja'Kobe Walter,SG,TOR,7,26.2,0.358(3.4/9.6),0.948(2.6/2.7),1.6,11.0,3.3,2.1,0.7,0.1,1.3,-2.82
230,Bruce Brown,"SG,SF",NO,13,25.2,0.459(3.5/7.5),0.788(1.2/1.5),1.1,9.2,3.8,2.5,0.8,0.2,1.1,-2.83
231,Lauri Markkanen,"SF,PF",UTA,4,24.3,0.393(5.5/14.0),1.000(1.5/1.5),3.0,15.5,3.5,0.8,0.0,0.3,1.8,-2.83
232,Jose Alvarado,PG,NO,15,25.5,0.343(3.2/9.3),0.663(0.5/0.8),1.6,8.5,2.1,4.9,1.2,0.3,1.5,-2.83
233,Oso Ighodaro,C,PHO,11,22.0,0.665(2.4/3.6),0.859(0.6/0.6),0.0,5.3,4.8,1.5,0.5,0.6,0.8,-2.92
234,Alex Reese,PF,PHI,10,16.0,0.487(1.9/3.9),0.750(0.6/0.8),1.1,5.5,3.2,0.3,0.8,0.8,0.5,-2.93
235,Ryan Dunn,"SF,PF",PHO,13,19.7,0.458(3.4/7.4),0.337(0.3/0.9),1.6,8.7,4.1,0.5,1.0,0.7,0.8,-2.96
236,Monte Morris,"PG,SG",PHO,2,5.8,0.500(2.0/4.0),1.000(1.0/1.0),2.0,7.0,1.5,0.5,1.0,0.0,0.5,-2.99
237,Ryan Rollins,PG,MIL,9,15.9,0.554(2.9/5.2),0.730(0.9/1.2),1.2,7.9,2.2,2.2,0.7,0.3,0.8,-3.04
