R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
238,Guerschon Yabusele,"PF,C",PHI,14,29.0,0.474(3.9/8.3),0.648(1.7/2.6),1.4,11.0,6.1,2.6,0.6,0.1,1.3,-3.07
239,Cory Joseph,PG,ORL,12,21.3,0.444(2.3/5.3),0.893(0.7/0.8),1.3,6.6,2.9,2.8,0.8,0.1,0.3,-3.08
240,Reed Sheppard,SG,HOU,3,19.3,0.464(4.3/9.3),0.504(0.7/1.3),1.0,10.3,2.0,3.3,1.3,0.3,1.3,-3.11
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
241,Marcus Smart,"PG,SG",WAS,10,17.6,0.418(3.3/7.9),0.680(1.7/2.5),1.6,9.9,2.1,3.0,1.1,0.3,1.2,-3.15
242,Cam Whitmore,"SF,PF",HOU,6,11.5,0.485(2.8/5.8),0.880(1.2/1.3),1.2,8.0,2.3,1.0,0.5,0.5,0.0,-3.15
243,AJ Johnson,SG,WAS,11,26.4,0.413(3.5/8.4),0.859(1.6/1.9),1.1,9.6,2.9,3.5,0.6,0.2,1.3,-3.17
244,Tim Hardaway Jr.,"SG,SF",DET,14,25.1,0.398(3.6/9.1),0.877(1.6/1.8),2.0,10.9,2.8,1.6,0.6,0.1,0.4,-3.20
245,Gabe Vincent,"PG,SG",LAL,16,24.2,0.444(3.2/7.2),0.806(0.3/0.3),2.3,8.9,1.3,1.4,0.9,0.1,0.6,-3.26
246,Bismack Biyombo,C,SA,14,18.6,0.644(2.2/3.4),0.581(0.5/0.9),0.0,4.9,5.3,1.5,0.7,0.6,0.8,-3.27
247,Jaden Hardy,"PG,SG",DAL,8,17.0,0.531(4.4/8.3),0.819(1.1/1.4),2.0,11.9,1.4,1.3,0.4,0.0,0.9,-3.32
248,Julian Champagnie,"SF,PF",SA,16,19.4,0.363(2.5/6.9),0.920(1.4/1.5),1.6,8.0,3.6,1.6,0.7,0.2,0.8,-3.32
249,Santi Aldama,"PF,C",MEM,8,26.8,0.438(4.4/10.0),0.646(1.1/1.8),1.3,11.1,5.4,4.3,0.3,0.1,1.1,-3.34
250,RJ Barrett,"SG,SF,PF",TOR,8,30.4,0.440(6.9/15.6),0.585(3.0/5.1),1.8,18.5,6.8,5.6,0.4,0.3,3.4,-3.38
251,Dorian Finney-Smith,"SF,PF,C",LAL,14,32.1,0.423(3.1/7.4),0.507(0.4/0.7),2.0,8.6,4.1,1.1,0.9,0.2,1.0,-3.41
252,Jalen Smith,"PF,C",CHI,8,15.2,0.423(2.8/6.5),0.568(0.5/0.9),0.9,6.9,6.5,1.6,0.4,0.6,0.4,-3.41
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
253,Derrick Jones Jr.,"SF,PF",LAC,12,22.5,0.577(3.8/6.5),0.613(1.3/2.2),1.3,10.1,3.3,0.3,0.3,0.8,0.6,-3.43
254,Trendon Watford,"PF,C",BKN,14,22.7,0.466(3.9/8.3),0.665(1.7/2.6),0.7,10.1,3.6,3.1,0.9,0.4,2.1,-3.44
255,Jarred Vanderbilt,"PF,C",LAL,16,17.5,0.518(1.9/3.6),0.690(0.7/1.0),0.3,4.7,4.9,1.4,1.0,0.4,0.8,-3.44
256,Norman Powell,"SG,SF",LAC,7,23.3,0.384(3.6/9.3),0.833(2.1/2.6),1.4,10.7,1.9,1.9,1.1,0.1,0.9,-3.45
257,Clint Capela,C,ATL,6,15.9,0.459(2.8/6.2),0.500(0.5/1.0),0.0,6.2,6.5,0.7,0.8,0.8,0.3,-3.51
258,T.J. McConnell,PG,IND,17,15.9,0.496(3.2/6.4),0.723(0.5/0.7),0.3,7.1,2.2,4.3,0.9,0.1,1.1,-3.52
259,Jericho Sims,C,MIL,9,15.3,0.791(1.7/2.1),0.000(0.0/0.0),0.0,3.3,5.6,1.0,0.2,0.8,1.0,-3.52
260,Bol Bol,"PF,C",PHO,10,13.7,0.518(2.9/5.6),1.000(0.4/0.4),1.1,7.3,3.1,0.9,0.4,0.4,0.4,-3.53
261,Alec Burks,"SG,SF",MIA,10,18.3,0.493(3.3/6.7),0.600(0.3/0.5),2.8,9.7,2.3,1.1,0.4,0.0,0.8,-3.53
262,Keion Brooks Jr., ,NO,4,21.4,0.522(3.0/5.8),0.500(0.3/0.5),1.3,7.5,2.8,1.0,0.3,0.8,1.0,-3.55
263,Zeke Nnaji,"PF,C",DEN,15,14.6,0.479(1.5/3.1),0.621(0.9/1.4),0.6,4.4,1.9,0.8,0.7,1.3,0.4,-3.56
264,Jamison Battle, ,TOR,12,26.8,0.355(3.2/8.9),1.000(0.3/0.3),2.3,9.0,4.3,0.7,0.5,0.3,0.5,-3.61
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
265,Ochai Agbaji,"SG,SF",TOR,6,22.3,0.438(3.5/8.0),1.000(0.8/0.8),1.2,9.0,4.5,1.8,0.2,0.2,0.8,-3.66
266,Jordan Clarkson,"SG,SF",UTA,5,22.2,0.412(4.2/10.2),0.760(3.8/5.0),1.6,13.8,3.0,2.8,0.8,0.2,4.0,-3.72
267,Marcus Sasser,PG,DET,8,12.0,0.554(2.6/4.8),0.867(1.6/1.9),1.5,8.4,1.0,1.9,0.5,0.0,0.8,-3.72
268,Grayson Allen,"PG,SG,SF",PHO,8,19.4,0.486(2.1/4.4),0.750(1.5/2.0),1.5,7.3,1.5,1.9,0.5,0.5,1.0,-3.75
269,Sandro Mamukelashvili,"PF,C",SA,15,11.4,0.530(2.9/5.5),0.646(0.7/1.1),1.5,8.1,3.3,1.1,0.4,0.3,0.3,-3.76
270,Jay Huff,C,MEM,12,10.7,0.491(2.3/4.6),0.840(0.4/0.5),1.2,6.1,2.1,0.5,0.3,0.8,0.3,-3.86
271,Branden Carlson, ,OKC,6,10.1,0.392(1.5/3.8),0.709(0.8/1.2),0.8,4.7,2.2,0.5,0.5,1.2,0.2,-3.90
272,Jordan Hawkins,SG,NO,15,25.2,0.396(4.1/10.3),0.719(1.2/1.7),2.3,11.6,3.5,1.5,0.4,0.3,1.4,-3.90
273,Oscar Tshiebwe,"PF,C",UTA,6,17.9,0.553(2.7/4.8),0.796(1.3/1.7),0.0,6.7,8.7,0.8,0.3,0.0,0.7,-3.91
274,Kyle Kuzma,"SF,PF",MIL,15,32.8,0.443(5.2/11.7),0.668(1.9/2.8),1.2,13.5,5.9,1.9,0.5,0.2,2.1,-3.93
275,Caleb Houstan,"SG,SF",ORL,12,14.6,0.567(2.2/3.8),1.000(0.3/0.3),1.9,6.5,1.3,0.6,0.7,0.0,0.2,-3.93
276,Marcus Garrett, ,CHA,4,19.8,0.407(2.8/6.8),0.750(0.8/1.0),0.8,7.0,1.5,3.3,0.8,0.5,1.5,-3.98
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
277,Mason Plumlee,C,PHO,11,16.9,0.648(2.4/3.6),0.762(1.7/2.3),0.0,6.5,6.3,1.3,0.3,0.2,0.6,-3.99
278,Tidjane Salaun,PF,CHA,8,19.7,0.514(2.4/4.6),0.750(1.5/2.0),1.1,7.4,5.8,1.3,0.4,0.0,1.0,-3.99
279,Corey Kispert,"SG,SF",WAS,8,23.5,0.436(3.4/7.8),0.822(1.8/2.1),1.5,10.0,2.8,2.0,0.0,0.4,0.8,-3.99
280,Dominick Barlow,"PF,C",ATL,10,14.1,0.545(2.4/4.4),0.786(1.1/1.4),0.1,6.0,3.5,0.8,0.4,0.7,0.1,-4.00
281,Kyle Anderson,"SF,PF",MIA,11,16.1,0.509(2.4/4.6),0.859(0.6/0.6),0.3,5.5,3.0,2.7,0.7,0.2,0.8,-4.02
282,Jonathan Kuminga,"SF,PF",GS,8,23.3,0.437(4.8/10.9),0.745(4.4/5.9),0.4,14.3,3.6,2.8,0.9,0.1,1.4,-4.03
283,Cody Martin,"SG,SF",PHO,7,15.7,0.372(1.9/5.0),0.663(0.6/0.9),0.4,4.7,4.0,1.3,1.3,0.4,0.9,-4.05
284,Trey Lyles,"PF,C",SAC,14,18.7,0.431(2.4/5.6),0.684(0.9/1.4),0.9,6.7,5.1,2.0,0.6,0.2,0.6,-4.05
285,Collin Gillespie,PG,PHO,15,15.0,0.477(2.1/4.5),1.000(0.4/0.4),1.2,5.9,2.6,3.0,0.3,0.1,0.4,-4.06
286,Jonathan Mogbo,"PF,C",TOR,9,23.2,0.322(2.0/6.2),0.771(1.1/1.4),0.1,5.2,6.2,2.3,0.9,0.4,0.9,-4.09
287,Dalton Knecht,"SG,SF",LAL,17,20.0,0.478(3.9/8.2),0.590(0.6/1.0),2.1,10.6,2.8,1.3,0.3,0.1,0.5,-4.15
288,Vince Williams Jr.,"PG,SG,SF",MEM,13,20.6,0.409(2.8/6.8),1.000(0.5/0.5),1.2,7.2,3.6,2.2,0.4,0.2,1.3,-4.25
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
289,Ayo Dosunmu,"PG,SG,SF",CHI,1,22.7,0.556(5.0/9.0),0.500(1.0/2.0),0.0,11.0,5.0,2.0,1.0,0.0,1.0,-4.29
290,Kenrich Williams,PF,OKC,15,20.1,0.466(2.3/5.0),0.690(0.6/0.9),1.1,6.3,3.9,2.1,0.4,0.2,0.5,-4.31
291,Jeremiah Robinson-Earl,"PF,C",NO,12,19.3,0.550(2.8/5.0),0.750(0.8/1.0),1.0,7.3,3.8,1.6,0.4,0.0,0.8,-4.33
292,Jalen Wilson,"SF,PF",BKN,17,20.6,0.386(2.6/6.7),0.878(2.5/2.9),1.4,9.1,2.8,1.2,0.4,0.1,0.8,-4.34
293,Scoot Henderson,PG,POR,15,27.2,0.382(4.5/11.9),0.706(2.4/3.4),1.6,13.1,3.1,4.7,0.6,0.1,2.9,-4.37
294,Josh Green,"SG,SF",CHA,13,26.2,0.386(2.5/6.4),0.620(0.6/1.0),1.2,6.8,2.2,1.9,1.2,0.2,1.2,-4.39
295,KJ Simpson,PG,CHA,4,23.9,0.385(2.5/6.5),0.875(1.8/2.0),1.5,8.3,1.8,3.3,0.5,0.0,2.3,-4.41
296,Goga Bitadze,C,ORL,14,13.2,0.542(1.4/2.6),0.613(1.1/1.9),0.1,4.1,3.6,1.6,0.6,0.9,0.6,-4.41
297,Thomas Bryant,C,IND,17,13.7,0.447(2.2/4.9),0.880(0.9/1.0),0.7,5.9,3.4,0.2,0.4,0.6,0.5,-4.46
298,Ron Holland II,SF,DET,15,16.2,0.624(3.2/5.1),0.696(1.7/2.4),0.3,8.4,2.7,1.6,0.5,0.3,1.1,-4.47
299,Jaylen Clark,SG,MIN,14,12.0,0.549(1.6/2.9),0.754(0.4/0.6),0.6,4.2,1.2,0.8,1.3,0.1,0.2,-4.48
300,Garrison Mathews,"SG,SF",ATL,3,10.1,0.500(2.0/4.0),0.000(0.0/0.3),1.7,5.7,1.3,1.0,0.0,1.0,0.0,-4.48
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
301,Mo Bamba,C,NO,4,15.3,0.444(1.0/2.3),1.000(0.5/0.5),0.0,2.5,6.3,0.5,0.0,0.8,0.3,-4.50
302,Damion Baugh,SG,CHA,6,25.2,0.363(3.3/9.2),0.660(0.3/0.5),0.7,7.7,3.3,3.8,0.8,0.2,1.3,-4.60
303,Micah Potter,"PF,C",UTA,7,19.2,0.366(1.6/4.3),0.826(0.7/0.9),0.7,4.6,4.7,1.0,0.7,0.3,1.0,-4.62
304,Jalen Hood-Schifino,"PG,SG",PHI,7,21.9,0.358(2.7/7.6),0.754(1.3/1.7),1.3,8.0,1.6,2.3,0.4,0.7,1.1,-4.63
305,Jonathan Isaac,"SF,PF",ORL,12,11.0,0.368(0.9/2.5),0.600(0.8/1.3),0.3,2.9,2.4,0.4,1.2,0.8,0.3,-4.64
306,Dalano Banton,"SG,SF",POR,13,12.7,0.434(1.8/4.1),0.850(0.9/1.0),0.6,5.0,2.0,1.5,0.8,0.3,0.7,-4.64
307,Cameron Payne,"PG,SG",NY,14,16.1,0.371(2.4/6.4),1.000(0.1/0.1),1.3,6.1,1.6,3.1,0.6,0.2,0.9,-4.69
308,Elfrid Payton,PG,CHA,3,20.0,0.278(1.7/6.0),0.000(0.0/0.3),0.0,3.3,3.7,8.3,0.3,0.7,3.0,-4.72
309,Jusuf Nurkic,C,CHA,13,16.1,0.470(2.5/5.2),0.615(1.2/2.0),0.4,6.5,5.5,1.8,0.4,0.5,0.9,-4.73
310,Paul Reed,"PF,C",DET,6,8.2,0.600(1.5/2.5),1.000(0.3/0.3),0.3,3.7,2.7,0.8,0.8,0.2,0.7,-4.77
311,Nick Smith Jr.,"PG,SG",CHA,15,27.5,0.385(4.5/11.6),0.930(0.9/1.0),2.1,12.0,2.3,2.7,0.1,0.0,1.9,-4.80
312,Ricky Council IV,"SG,SF",PHI,15,24.4,0.354(3.5/9.8),0.782(2.4/3.1),1.1,10.5,4.1,1.9,0.4,0.3,0.9,-4.83
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
313,Gui Santos,"SF,PF",GS,14,16.1,0.561(2.4/4.2),0.663(0.6/0.9),0.7,6.0,3.4,1.4,0.3,0.3,0.9,-4.84
314,A.J. Lawson,"SG,SF",TOR,13,23.7,0.379(3.6/9.5),0.681(1.6/2.4),1.7,10.5,3.8,1.2,0.5,0.3,0.6,-4.88
315,Anthony Davis,"PF,C",DAL,3,28.5,0.353(6.0/17.0),0.572(2.7/4.7),0.3,15.0,6.7,3.3,1.0,1.0,0.7,-4.89
316,Simone Fontecchio,"SF,PF",DET,15,15.1,0.521(2.3/4.5),0.667(0.4/0.6),1.1,6.1,2.5,0.9,0.6,0.1,0.4,-4.89
317,Jabari Walker,"SF,PF",POR,10,13.0,0.548(2.3/4.2),0.636(0.7/1.1),1.1,6.4,4.2,0.6,0.4,0.1,0.4,-4.89
318,Oshae Brissett,"SF,PF",PHI,6,23.7,0.488(3.2/6.5),0.571(1.3/2.3),1.0,8.7,3.7,0.7,0.7,0.5,1.3,-4.90
319,Antonio Reeves,SG,NO,9,14.9,0.572(2.7/4.7),0.718(0.6/0.8),1.6,7.4,1.3,0.7,0.4,0.1,1.1,-4.96
320,Moussa Diabate,C,CHA,15,12.2,0.602(2.3/3.9),0.726(0.5/0.7),0.0,5.2,3.7,0.8,0.5,0.3,0.6,-4.97
321,Harrison Ingram,SF,SA,1,6.7,1.000(1.0/1.0),0.000(0.0/0.0),0.0,2.0,3.0,1.0,1.0,0.0,0.0,-4.98
322,Wendell Moore Jr.,"SG,SF",CHA,8,16.3,0.501(1.9/3.8),0.603(0.4/0.6),0.6,4.8,3.3,1.6,0.5,0.3,0.9,-5.03
323,Jaylen Wells,SF,MEM,16,25.8,0.320(2.5/7.8),0.840(1.3/1.6),1.4,7.7,3.6,2.1,0.5,0.1,0.8,-5.07
324,AJ Green,"PG,SG",MIL,15,22.5,0.404(2.1/5.1),0.675(0.3/0.4),1.7,6.1,2.1,2.0,0.5,0.0,0.7,-5.08
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
325,Dalen Terry,"SG,SF",CHI,15,14.7,0.450(2.1/4.6),0.783(0.5/0.6),0.9,5.5,2.1,1.5,0.7,0.1,0.7,-5.13
326,Neemias Queta,C,BOS,10,12.4,0.588(2.0/3.4),0.857(0.6/0.7),0.0,4.6,4.8,0.7,0.0,0.5,0.9,-5.14
327,Dean Wade,"SF,PF",CLE,16,18.8,0.436(1.7/3.9),0.684(0.1/0.2),1.3,4.8,2.8,0.7,0.4,0.3,0.4,-5.14
328,Kevin Love,"PF,C",MIA,4,11.1,0.375(1.5/4.0),0.750(0.8/1.0),0.8,4.5,4.3,0.8,0.3,0.5,0.3,-5.14
329,Aaron Holiday,"PG,SG",HOU,12,12.6,0.491(2.3/4.8),0.728(0.7/0.9),1.8,7.1,1.2,1.3,0.1,0.3,0.9,-5.16
330,Julian Phillips,"SF,PF",CHI,15,16.7,0.424(1.5/3.5),0.920(0.8/0.9),0.5,4.3,2.3,0.8,0.6,0.3,0.2,-5.18
331,Amir Coffey,"SF,PF",LAC,14,20.2,0.440(2.6/6.0),0.816(0.9/1.1),1.0,7.2,1.6,1.0,0.7,0.0,0.3,-5.33
332,Jack McVeigh, ,HOU,1,7.0,1.000(2.0/2.0),0.000(0.0/0.0),2.0,6.0,0.0,0.0,0.0,0.0,0.0,-5.34
333,Lester Quinones,"SG,SF",NO,1,10.9,0.667(2.0/3.0),0.000(0.0/0.0),1.0,5.0,0.0,0.0,1.0,0.0,1.0,-5.38
334,John Konchar,"SG,SF",MEM,11,12.0,0.451(0.8/1.8),1.000(0.2/0.2),0.6,2.4,2.9,0.8,0.6,0.3,0.5,-5.39
335,Patrick Williams,PF,CHI,10,21.3,0.422(2.7/6.4),0.462(0.6/1.3),1.0,7.0,3.1,1.8,0.7,0.4,1.3,-5.43
336,PJ Hall,C,DEN,4,5.1,0.800(2.0/2.5),0.000(0.0/0.0),0.5,4.5,1.5,0.3,0.0,0.5,0.0,-5.46
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
337,Noah Clowney,"SF,PF,C",BKN,9,21.1,0.287(2.3/8.1),0.802(1.8/2.2),1.4,7.9,4.0,1.1,0.6,0.2,0.9,-5.49
338,Steven Adams,C,HOU,12,17.4,0.601(2.0/3.3),0.415(0.8/2.0),0.0,4.8,7.0,1.6,0.5,0.5,1.2,-5.53
339,Quenton Jackson, ,IND,8,8.5,0.392(1.1/2.9),0.840(0.6/0.8),0.4,3.3,1.3,2.1,1.0,0.0,0.4,-5.54
340,Dwight Powell,C,DAL,15,15.2,0.762(1.5/1.9),0.644(0.5/0.7),0.0,3.4,2.8,1.9,0.3,0.3,0.7,-5.61
341,Dante Exum,"PG,SG",DAL,7,18.3,0.435(2.9/6.6),1.000(0.7/0.7),1.1,7.6,1.4,1.6,0.3,0.0,1.1,-5.62
342,DeAndre Jordan,C,DEN,6,17.2,0.697(2.7/3.8),0.382(0.8/2.2),0.0,6.2,7.2,2.2,0.3,0.3,1.0,-5.65
343,Kevon Looney,"PF,C",GS,14,12.1,0.572(1.4/2.5),0.500(0.6/1.1),0.0,3.4,4.3,0.9,0.3,0.7,0.4,-5.66
344,Jae'Sean Tate,"SF,PF",HOU,8,8.8,0.500(1.0/2.0),1.000(0.5/0.5),0.3,2.8,2.8,0.6,0.3,0.4,0.1,-5.66
345,Maxwell Lewis,SF,BKN,12,14.7,0.437(2.0/4.6),0.500(0.3/0.5),1.0,5.3,2.5,0.8,0.5,0.3,0.5,-5.67
346,Ben Simmons,"PG,C",LAC,8,15.4,0.320(0.9/2.8),0.000(0.0/0.0),0.0,1.8,3.6,2.4,0.5,0.4,0.8,-5.69
347,Jaylen Martin, ,WAS,9,18.1,0.460(2.6/5.6),1.000(0.6/0.6),0.6,6.2,3.6,1.3,0.2,0.0,0.9,-5.73
348,Ben Sheppard,"SG,SF",IND,17,17.4,0.377(1.5/4.1),0.854(0.4/0.4),0.8,4.2,3.3,1.6,0.4,0.1,0.5,-5.73
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
349,Jevon Carter,"PG,SG",CHI,4,9.0,0.417(1.3/3.0),0.000(0.0/0.0),0.5,3.0,1.0,1.3,0.5,0.5,0.0,-5.74
350,GG Jackson II,"SF,PF",MEM,9,16.3,0.338(2.2/6.6),0.876(0.8/0.9),1.1,6.3,3.3,1.1,0.4,0.2,1.0,-5.77
351,Jaime Jaquez Jr.,"SG,SF",MIA,13,15.1,0.465(2.2/4.6),0.670(0.8/1.2),0.3,5.4,3.2,1.8,0.4,0.3,1.5,-5.84
352,Jarace Walker,PF,IND,14,13.4,0.466(2.0/4.3),0.860(0.4/0.5),1.0,5.4,2.0,1.4,0.2,0.1,0.9,-5.95
353,Alex Ducas, ,OKC,3,7.5,0.670(0.7/1.0),0.000(0.0/0.0),0.7,2.0,1.3,0.3,1.0,0.0,0.7,-5.97
354,Terry Rozier,PG,MIA,11,19.0,0.329(2.3/6.9),0.847(1.0/1.2),1.0,6.5,2.3,2.0,0.6,0.0,0.9,-6.03
355,Malachi Flynn,PG,SA,4,10.9,0.385(1.3/3.3),0.833(1.3/1.5),0.3,4.0,1.8,1.8,0.8,0.0,1.0,-6.07
356,Blake Wesley,"PG,SG",SA,14,14.0,0.420(1.5/3.6),0.613(0.6/0.9),0.6,4.2,1.3,1.7,0.9,0.1,0.9,-6.08
357,Pat Connaughton,"SG,SF",MIL,4,7.5,0.444(1.0/2.3),1.000(0.5/0.5),0.0,2.5,2.5,1.5,0.3,0.3,0.3,-6.10
358,Shake Milton,"PG,SG",LAL,9,12.0,0.487(2.0/4.1),0.667(0.2/0.3),0.6,4.8,1.9,1.2,0.6,0.0,0.6,-6.12
