R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
359,Pelle Larsson,SG,MIA,13,13.7,0.415(1.9/4.5),0.690(0.7/1.0),0.7,5.1,1.5,1.3,0.6,0.2,0.4,-6.13
360,Ousmane Dieng,"SF,PF",OKC,7,10.2,0.598(1.7/2.9),0.000(0.0/0.0),0.9,4.3,1.6,0.4,0.3,0.1,0.4,-6.16
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
361,Caleb Martin,"SG,SF",DAL,7,17.1,0.413(1.7/4.1),0.623(0.7/1.1),0.1,4.3,2.6,1.9,0.6,0.3,0.6,-6.18
362,Isaac Okoro,"SF,PF",CLE,16,17.1,0.471(2.0/4.3),0.690(0.7/1.0),0.7,5.4,2.1,0.8,0.4,0.2,0.5,-6.19
363,Landry Shamet,"PG,SG",NY,15,17.8,0.454(2.3/5.0),0.675(0.3/0.4),1.1,5.9,1.2,0.5,0.6,0.0,0.5,-6.19
364,Seth Curry,SG,CHA,13,16.7,0.443(2.2/4.9),1.000(0.3/0.3),1.1,5.7,1.6,1.3,0.2,0.0,0.5,-6.24
365,Christian Koloko,C,LAL,5,14.4,0.526(2.0/3.8),0.500(0.2/0.4),0.0,4.2,3.6,0.8,0.0,0.6,1.0,-6.24
366,Kenyon Martin Jr.,"SF,PF",UTA,13,21.2,0.464(2.0/4.3),0.750(0.7/0.9),0.2,4.9,2.6,1.4,0.2,0.3,0.6,-6.26
367,Jock Landale,C,HOU,7,11.5,0.650(2.1/3.3),1.000(0.1/0.1),0.1,4.6,2.7,0.4,0.3,0.0,0.6,-6.30
368,Hunter Tyson,"SF,PF",DEN,7,7.6,0.440(1.6/3.6),1.000(0.3/0.3),0.7,4.1,1.7,0.7,0.4,0.1,0.1,-6.32
369,JT Thor,PF,WAS,6,17.5,0.392(1.8/4.7),0.504(0.7/1.3),0.2,4.5,3.5,0.7,0.7,0.5,0.0,-6.34
370,Garrett Temple,SG,TOR,8,14.5,0.222(0.8/3.4),0.840(0.6/0.8),0.5,2.6,1.8,1.9,1.0,0.0,0.8,-6.41
371,Jamaree Bouyea,PG,MIL,1,4.6,1.000(1.0/1.0),0.000(0.0/0.0),0.0,2.0,0.0,1.0,1.0,0.0,1.0,-6.43
372,Lamar Stevens,"SF,PF",MEM,11,9.8,0.399(1.3/3.2),0.780(0.6/0.8),0.5,3.6,2.6,0.5,0.4,0.3,0.6,-6.44
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
373,Jalen Pickett,"PG,SG",DEN,15,13.3,0.383(1.3/3.5),0.538(0.1/0.1),0.9,3.6,1.3,2.1,0.5,0.0,0.5,-6.44
374,Tyson Etienne, ,BKN,1,9.9,0.429(3.0/7.0),0.000(0.0/0.0),2.0,8.0,0.0,1.0,0.0,0.0,0.0,-6.48
375,Bronny James Jr.,SG,LAL,6,10.5,0.418(1.7/4.0),1.000(0.8/0.8),0.7,4.8,1.0,1.0,0.2,0.2,0.8,-6.48
376,Precious Achiuwa,"PF,C",NY,13,11.9,0.501(1.9/3.7),0.704(0.4/0.5),0.0,4.1,3.6,0.5,0.3,0.2,0.5,-6.53
377,Cam Spencer,SG,MEM,10,7.9,0.407(1.1/2.7),1.000(0.8/0.8),0.8,3.8,1.0,0.9,0.3,0.0,0.0,-6.57
378,Gary Harris,"PG,SG",ORL,10,14.1,0.300(0.6/2.0),0.500(0.1/0.2),0.4,1.7,1.9,1.0,0.6,0.3,0.1,-6.59
379,Trevelin Queen,SG,ORL,3,7.5,0.300(1.0/3.3),1.000(0.7/0.7),0.3,3.0,1.7,0.3,1.0,0.0,0.7,-6.60
380,Reece Beekman,PG,BKN,6,14.6,0.223(0.7/3.0),0.880(1.2/1.3),0.3,2.8,1.5,1.0,1.0,0.0,0.5,-6.60
381,Cody Williams,SF,UTA,17,22.5,0.337(2.1/6.1),0.723(0.5/0.7),1.0,5.6,2.1,0.9,0.4,0.3,0.9,-6.64
382,Jeff Green,"PF,C",HOU,8,10.9,0.468(0.9/1.9),1.000(0.3/0.3),0.6,2.6,2.0,0.6,0.1,0.3,0.4,-6.64
383,Tony Bradley, ,IND,8,6.1,0.790(1.9/2.4),0.000(0.0/0.3),0.1,3.9,1.9,0.4,0.1,0.4,0.5,-6.67
384,Tyrese Maxey,"PG,SG",PHI,2,31.5,0.148(2.0/13.5),1.000(0.5/0.5),0.5,5.0,1.5,8.5,1.5,0.0,1.0,-6.68
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
385,Tristan da Silva,SF,ORL,13,14.1,0.345(1.5/4.2),1.000(0.5/0.5),0.7,4.2,2.2,0.9,0.2,0.2,0.4,-6.69
386,Svi Mykhailiuk,"SG,SF",UTA,8,17.3,0.313(1.9/6.0),1.000(0.4/0.4),1.1,5.3,1.8,2.1,0.3,0.0,0.8,-6.74
387,Patty Mills,"PG,SG",LAC,5,3.8,0.800(0.8/1.0),1.000(1.4/1.4),0.8,3.8,0.0,0.2,0.0,0.0,0.0,-6.76
388,Cole Swider,PF,DET,2,19.4,0.417(2.5/6.0),0.000(0.0/0.5),1.0,6.0,1.5,0.0,0.5,0.5,0.0,-6.84
389,Jordan Walsh,"SG,SF",BOS,6,8.4,0.497(0.8/1.7),0.000(0.0/0.0),0.3,2.0,2.2,0.7,0.2,0.3,0.5,-6.85
390,Kris Murray,"SF,PF",POR,12,16.8,0.341(1.4/4.2),0.340(0.2/0.5),0.3,3.3,3.6,0.8,0.9,0.1,0.9,-6.90
391,Jordan McLaughlin,"PG,SG",SA,6,5.3,0.624(0.8/1.3),1.000(0.8/0.8),0.3,2.8,0.5,1.2,0.2,0.0,0.2,-6.95
392,Isaac Jones,C,SAC,10,5.5,0.765(1.3/1.7),0.900(0.9/1.0),0.1,3.6,1.2,0.3,0.1,0.1,0.2,-7.00
393,Delon Wright,"PG,SG",NY,5,10.7,0.545(1.2/2.2),0.000(0.0/0.0),0.6,3.0,1.0,1.6,0.2,0.0,0.8,-7.10
394,Dillon Jones,SF,OKC,10,11.1,0.423(1.1/2.6),0.750(0.3/0.4),0.3,2.8,1.9,1.0,0.5,0.0,0.4,-7.11
395,Olivier-Maxence Prosper,PF,DAL,3,18.4,0.455(1.7/3.7),0.700(2.3/3.3),0.7,6.3,2.3,1.0,0.3,0.0,0.0,-7.17
396,Spencer Jones, ,DEN,8,8.8,0.413(0.9/2.1),1.000(0.4/0.4),0.0,2.1,1.0,0.4,0.3,0.4,0.4,-7.26
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
397,Anthony Gill,"PF,C",WAS,9,11.2,0.590(1.4/2.4),0.747(1.3/1.8),0.2,4.4,1.8,0.8,0.2,0.0,0.4,-7.29
398,RayJ Dennis, ,IND,1,7.5,0.200(1.0/5.0),0.000(0.0/0.0),0.0,2.0,2.0,3.0,1.0,0.0,1.0,-7.33
399,Josh Minott,"SF,PF",MIN,7,4.5,0.497(0.7/1.4),1.000(0.3/0.3),0.4,2.1,0.7,0.3,0.4,0.1,0.4,-7.36
400,Drew Eubanks,C,LAC,10,7.6,0.474(0.9/1.9),0.750(0.9/1.2),0.0,2.7,2.8,0.4,0.1,0.3,0.4,-7.37
401,Trey Jemison,C,LAL,8,13.9,0.613(1.4/2.3),0.507(0.4/0.8),0.0,3.1,3.1,0.3,0.0,0.4,0.5,-7.37
402,Johnny Furphy,SG,IND,7,5.3,0.430(0.4/1.0),0.000(0.0/0.0),0.1,1.0,1.7,0.0,0.6,0.1,0.0,-7.38
403,Markieff Morris,PF,LAL,4,17.7,0.286(2.0/7.0),0.750(0.8/1.0),0.8,5.5,2.5,2.0,0.0,0.3,0.0,-7.44
404,Craig Porter Jr.,"PG,SG",CLE,9,7.5,0.500(0.8/1.6),0.657(0.4/0.7),0.2,2.2,1.1,1.1,0.3,0.2,0.3,-7.44
405,Doug McDermott,"SG,SF",SAC,6,6.1,0.470(1.3/2.8),0.000(0.0/0.0),1.2,3.8,0.2,0.0,0.0,0.2,0.0,-7.45
406,Lindy Waters III,"SG,SF",DET,7,4.8,0.500(1.0/2.0),0.000(0.0/0.0),0.9,2.9,0.3,0.6,0.3,0.0,0.4,-7.46
407,Leonard Miller,PF,MIN,2,2.4,1.000(1.0/1.0),0.000(0.0/0.0),0.0,2.0,0.5,0.0,0.5,0.0,0.0,-7.50
408,Markelle Fultz,"PG,SG",SAC,14,8.2,0.402(1.3/3.2),1.000(0.1/0.1),0.2,2.9,0.8,1.3,0.4,0.1,0.6,-7.52
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
409,Javonte Green,"SG,SF,PF",CLE,10,8.8,0.382(1.3/3.4),0.500(0.4/0.8),0.8,3.8,2.5,0.7,0.4,0.0,0.3,-7.53
410,Tyler Kolek,PG,NY,8,10.6,0.315(0.8/2.4),0.397(0.3/0.6),0.1,1.9,0.4,3.9,0.4,0.1,0.1,-7.58
411,Dariq Whitehead,"SG,SF",BKN,4,13.6,0.300(1.5/5.0),0.000(0.0/0.0),1.3,4.3,1.8,0.5,0.3,0.0,0.3,-7.59
412,Torrey Craig,"SF,PF",BOS,9,8.3,0.474(1.0/2.1),0.629(0.6/0.9),0.7,3.2,1.9,0.2,0.2,0.1,0.1,-7.60
413,Jordan Miller,SF,LAC,4,9.8,0.600(0.8/1.3),0.000(0.0/0.0),0.0,1.5,1.5,0.3,0.5,0.0,0.5,-7.69
414,Talen Horton-Tucker,"PG,SG",CHI,8,9.7,0.420(1.6/3.9),0.333(0.3/0.8),0.5,4.0,1.5,1.3,0.3,0.3,0.6,-7.69
415,Isaiah Stevens, ,MIA,1,2.0,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,0.0,0.0,1.0,0.0,0.0,-7.70
416,Devin Carter,PG,SAC,12,10.8,0.498(1.3/2.7),0.454(0.8/1.8),0.4,3.9,1.8,1.1,0.9,0.0,0.4,-7.74
417,Jamal Cain,"SF,PF",NO,7,7.8,0.333(0.6/1.7),0.623(0.7/1.1),0.4,2.3,1.0,0.7,0.6,0.1,0.3,-7.81
418,Luka Garza,C,MIN,8,6.2,0.559(1.8/3.1),0.638(0.9/1.4),0.5,4.9,0.6,0.4,0.3,0.0,0.3,-7.87
419,Cam Christie,SG,LAC,2,4.8,0.333(0.5/1.5),0.000(0.0/0.0),0.0,1.0,0.5,1.5,0.5,0.0,0.0,-7.94
420,Taj Gibson,"PF,C",CHA,4,7.3,0.667(1.5/2.3),0.000(0.0/0.0),0.0,3.0,1.5,0.5,0.0,0.0,0.3,-7.96
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
421,Tosan Evbuomwan,"SF,PF",BKN,1,14.6,0.333(1.0/3.0),0.500(1.0/2.0),1.0,4.0,3.0,3.0,0.0,0.0,0.0,-8.03
422,Andre Jackson Jr.,"SG,SF",MIL,7,3.7,0.497(0.7/1.4),0.483(0.1/0.3),0.3,1.9,1.1,0.3,0.4,0.0,0.3,-8.12
423,Keaton Wallace,PG,ATL,4,9.5,0.333(1.3/3.8),0.000(0.0/0.0),0.8,3.3,0.8,1.8,0.0,0.0,0.3,-8.13
424,Xavier Tillman Sr.,"PF,C",BOS,1,6.5,0.500(2.0/4.0),0.000(0.0/0.0),1.0,5.0,0.0,0.0,0.0,0.0,1.0,-8.13
425,Josh Okogie,"SG,SF",CHA,1,15.9,0.000(0.0/2.0),0.750(3.0/4.0),0.0,3.0,1.0,1.0,1.0,0.0,0.0,-8.13
426,Malaki Branham,"PG,SG",SA,6,4.6,0.599(1.0/1.7),0.602(0.5/0.8),0.7,3.2,0.5,0.3,0.2,0.0,0.3,-8.15
427,Marvin Bagley III,"PF,C",MEM,6,7.9,0.382(0.8/2.2),0.746(0.5/0.7),0.2,2.3,1.8,0.0,0.0,0.3,0.0,-8.17
428,Tristan Thompson,"PF,C",CLE,7,4.8,0.550(0.7/1.3),0.000(0.0/0.0),0.0,1.4,2.0,0.4,0.0,0.1,0.0,-8.19
429,Alex Len,C,LAL,6,12.2,0.461(1.0/2.2),0.254(0.2/0.7),0.2,2.3,3.3,0.8,0.2,0.2,1.0,-8.20
430,Terrence Shannon Jr.,SG,MIN,11,10.1,0.405(1.2/2.9),0.333(0.1/0.3),0.6,3.0,1.1,0.9,0.1,0.1,0.3,-8.21
431,Dario Saric,"PF,C",DEN,1,3.6,0.500(1.0/2.0),0.000(0.0/0.0),1.0,3.0,0.0,0.0,0.0,0.0,0.0,-8.23
432,JD Davison,"PG,SG",BOS,5,3.9,0.571(0.8/1.4),0.500(0.2/0.4),0.4,2.2,0.8,0.6,0.2,0.0,0.2,-8.26
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
433,Bobi Klintman,PF,DET,2,3.5,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,1.0,0.0,0.0,0.5,0.5,-8.29
434,Adam Flagler, ,OKC,10,5.1,0.278(0.5/1.8),0.000(0.0/0.0),0.3,1.3,1.1,0.8,0.2,0.1,0.2,-8.33
435,Bones Hyland,"PG,SG",MIN,3,5.1,0.670(0.7/1.0),0.000(0.0/0.0),0.3,1.7,0.0,1.3,0.0,0.0,0.3,-8.34
436,Rob Dillingham,PG,MIN,9,6.0,0.445(0.9/2.0),0.000(0.0/0.2),0.1,1.9,0.7,1.0,0.4,0.1,0.6,-8.37
437,Vlatko Cancar,PF,DEN,7,10.2,0.251(0.4/1.7),0.000(0.0/0.0),0.1,1.0,3.0,1.0,0.1,0.0,0.9,-8.39
438,Stanley Umude,SF,MIL,1,4.6,0.000(0.0/3.0),0.000(0.0/0.0),0.0,0.0,1.0,1.0,0.0,1.0,0.0,-8.42
439,Gradey Dick,"SG,SF",TOR,2,25.5,0.333(2.5/7.5),0.500(1.0/2.0),1.5,7.5,5.0,0.5,0.0,0.0,0.5,-8.50
440,Jaden Springer,SG,UTA,7,9.1,0.333(0.6/1.7),0.500(0.6/1.1),0.1,1.9,1.1,1.3,0.3,0.3,0.6,-8.53
441,Skal Labissiere, ,SAC,3,4.0,0.504(0.7/1.3),0.000(0.0/0.0),0.3,1.7,1.0,0.3,0.0,0.0,0.0,-8.58
442,MarJon Beauchamp,"SG,SF",NY,4,2.5,0.375(0.8/2.0),0.000(0.0/0.0),0.3,1.8,1.0,0.0,0.3,0.0,0.3,-8.60
443,Mason Jones,SG,SAC,3,3.5,0.000(0.0/0.7),1.000(0.7/0.7),0.0,0.7,0.3,0.3,0.0,0.3,0.0,-8.60
444,Cam Reddish,"SG,SF",LAL,2,14.5,0.125(0.5/4.0),0.000(0.0/0.0),0.0,1.0,2.0,0.0,1.0,0.0,0.0,-8.74
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
445,Jett Howard,SF,ORL,8,8.4,0.242(0.9/3.6),0.000(0.0/0.0),0.4,2.1,0.8,0.3,0.4,0.1,0.3,-8.80
446,Kobe Brown,PF,LAC,10,5.0,0.400(0.4/1.0),0.500(0.1/0.2),0.0,0.9,0.8,0.4,0.2,0.1,0.2,-8.82
447,Damion Lee,"SG,SF",PHO,4,3.8,0.429(0.8/1.8),0.000(0.0/0.0),0.5,2.0,0.5,0.3,0.0,0.0,0.5,-8.87
448,Jahmir Young, ,CHI,1,2.4,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,1.0,1.0,0.0,0.0,0.0,-8.88
449,David Duke Jr., ,SA,1,2.3,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,1.0,1.0,0.0,0.0,0.0,-8.88
450,Drew Peterson, ,BOS,5,4.1,0.000(0.0/0.6),0.000(0.0/0.0),0.0,0.0,0.6,0.4,0.4,0.0,0.0,-8.91
451,Chris Livingston,"SF,PF",MIL,5,4.1,0.333(0.4/1.2),0.750(0.6/0.8),0.0,1.4,1.0,0.2,0.2,0.0,0.0,-8.98
452,Kevin Knox II,"SF,PF",GS,5,5.3,0.286(0.4/1.4),0.500(0.2/0.4),0.0,1.0,0.8,0.2,0.0,0.4,0.0,-8.99
453,Miles Norris, ,BOS,1,4.0,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,2.0,0.0,0.0,0.0,0.0,-8.99
454,Nate Williams,"PG,SG",HOU,6,7.0,0.187(0.5/2.7),0.746(0.5/0.7),0.2,1.7,0.3,0.2,0.3,0.2,0.7,-9.37
455,Keshad Johnson,PF,MIA,1,2.0,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,1.0,0.0,0.0,0.0,0.0,-9.38
456,Anton Watson, ,NY,7,2.6,0.500(0.6/1.1),0.000(0.0/0.0),0.0,1.1,0.3,0.3,0.0,0.0,0.3,-9.38
457,TyTy Washington Jr.,PG,PHO,4,2.9,0.250(0.3/1.0),0.000(0.0/0.0),0.3,0.8,0.0,0.8,0.0,0.0,0.3,-9.40
458,Kevin McCullar Jr.,SF,NY,1,3.2,0.500(1.0/2.0),0.000(0.0/0.0),0.0,2.0,0.0,0.0,0.0,0.0,0.0,-9.40
459,Julian Strawther,SG,DEN,2,20.5,0.364(2.0/5.5),0.667(1.0/1.5),0.0,5.0,0.5,0.5,0.5,0.0,1.5,-9.42
460,Pat Spencer, ,GS,8,3.8,0.362(0.5/1.4),0.000(0.0/0.0),0.0,1.0,0.6,0.1,0.1,0.0,0.3,-9.43
461,Jesse Edwards,C,MIN,2,2.3,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,0.0,0.5,0.0,0.0,0.0,-9.52
462,Isaiah Crawford, ,SAC,9,2.4,0.393(0.2/0.6),0.500(0.1/0.2),0.1,0.7,0.1,0.1,0.0,0.1,0.1,-9.53
463,Terry Taylor,PF,SAC,3,2.1,0.000(0.0/0.3),0.000(0.0/0.0),0.0,0.0,0.3,0.7,0.0,0.0,0.0,-9.53
464,Trayce Jackson-Davis,"PF,C",GS,6,3.4,0.500(0.5/1.0),0.330(0.3/1.0),0.0,1.3,1.2,0.5,0.0,0.3,0.0,-9.65
465,Vasilije Micic,"PG,SG",PHO,3,3.6,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,0.7,0.0,0.0,0.0,0.7,-9.69
466,Jaylon Tyson,SG,CLE,4,2.7,0.143(0.3/1.8),1.000(0.5/0.5),0.0,1.0,0.3,0.5,0.0,0.0,0.0,-9.70
467,Sidy Cissoko,"SF,PF",POR,3,2.2,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,0.3,0.0,0.0,0.0,0.3,-9.74
468,Justin Minaya,"SG,SF",POR,5,1.8,0.333(0.2/0.6),0.000(0.0/0.0),0.0,0.4,0.2,0.0,0.0,0.0,0.0,-9.76
469,P.J. Tucker,SF,NY,1,1.8,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.77
470,Jalen McDaniels,"SF,PF",SAC,1,0.6,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.77
471,Emanuel Miller, ,CHI,1,2.4,0.000(0.0/0.0),0.000(0.0/0.0),0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.77
472,Tyler Smith,PF,MIL,5,2.7,0.200(0.2/1.0),0.000(0.0/0.0),0.2,0.6,0.2,0.0,0.0,0.0,0.0,-9.79
473,Trey Alexander,SG,DEN,2,4.8,0.400(1.0/2.5),0.500(0.5/1.0),0.0,2.5,0.0,1.5,0.0,0.0,0.0,-9.89
474,Pete Nance, ,MIL,2,4.6,0.333(0.5/1.5),0.000(0.0/0.0),0.0,1.0,0.0,0.0,0.0,0.0,0.0,-9.92
475,Rayan Rupert,"SG,SF",POR,6,2.1,0.000(0.0/0.3),0.000(0.0/0.0),0.0,0.0,0.0,0.0,0.0,0.0,0.5,-10.13
476,Jae Crowder,"SF,PF",SAC,1,6.6,0.000(0.0/2.0),0.000(0.0/0.0),0.0,0.0,1.0,1.0,0.0,0.0,0.0,-10.22
477,Pacome Dadiet,SF,NY,2,2.2,0.000(0.0/0.5),0.000(0.0/0.0),0.0,0.0,0.0,0.0,0.0,0.0,0.5,-10.25
478,James Johnson,PF,IND,2,2.3,0.000(0.0/1.0),0.000(0.0/0.0),0.0,0.0,0.5,0.0,0.0,0.0,0.0,-10.25
479,Bryce McGowens,"SG,SF",POR,5,2.3,0.000(0.0/1.4),0.000(0.0/0.0),0.0,0.0,0.4,0.2,0.0,0.0,0.2,-10.51
480,Mac McClung,"PG,SG",ORL,1,5.4,0.000(0.0/2.0),0.000(0.0/0.0),0.0,0.0,0.0,1.0,0.0,0.0,0.0,-10.62
481,Joe Ingles,"SG,SF",MIN,2,3.1,0.000(0.0/1.5),0.000(0.0/0.0),0.0,0.0,0.0,0.5,0.0,0.0,0.5,-10.67
482,Josh Christopher,"PG,SG",MIA,1,2.0,0.000(0.0/2.0),0.000(0.0/0.0),0.0,0.0,1.0,0.0,0.0,0.0,0.0,-10.72
483,EJ Liddell,PF,CHI,1,2.4,0.000(0.0/2.0),0.000(0.0/0.0),0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.12